2024-07-31 16:33:19,158 - INFO - Script started
          1  
      
                            ?   ?   6      S l i d e   N u m b e r   P l a c e h o l d e r   5        ` 	          l                *            
                                		            
                    g  ֳ   g  ֳ                                5%                      	  ?         R e c t a n g l e   2        S # H    $       D                                ~              6   Heuristic Searches - A* Algorithm for 8-Puzzle Example     7      @
  7            7        		 b   
                    g  ֳ   g  ֳ                                 5%                      
  ?         R e c t a n g l e   3    "    PK     !         [Content_Types].xml|N0HC+jS8 @:Q۸ ??\o<7p]V޷O(I'6E=,){Ō4>I)q7UuDހǏ)}nL"Mᴸ&g0eSA)΄2';2 WYu7{ɯΒzŘqFrj9K*(]mOl    PK     ! Z,[        _rels/.relslj0``t_Pƈ[>,dgzjǎ?I'f#®Pb-\/Ƿ0Z]nLnp__3.iJVKQBiǅrL,Vʌ/7р4`ANar+m;E/<sBS1w>'3UAںv83/    PK     ! 9S         drs/downrev.xmlDAK@aݤJm((m&nݶI=>7ft@>*H'	ӭ|~\݁YR0RlvGCkrTR!azv}-#M'IIl.8^>z;}ݗMVJ]^ "l6MUfI:nA^ǭoC$\ ?    PK-      !                       [Content_Types].xmlPK-      ! Z,[                    _rels/.relsPK-      ! 9S                     drs/downrev.xmlPK                  P  H    $        D                                 C              Typical solution is about twenty stepsBranching factor is approximately three. Therefore a complete search would need to search 320 states. But by keeping track of repeated states we would only need to search 9! (362,880) statesBut even this is a lot (imagine having all these in memory)Our aim is to develop a heuristic that does not over estimate (it is admissible) so that we can use A* to find the optimal solution  ^   '      @
        P
   <      P
         P
               
   "                  		              
     
   Z      A   w   ?               ?         O b j e c t   4        `N0         w       
     
  x      A   x   ?          1                       ?         O b j e c t   5        ` z         x      
      
  |       p           1                       ?   ?         T e x t   B o x   6        P7 m                Initial State              2                        		           
      
  |                  1                       ?   ?         T e x t   B o x   7        P`7 j             
   Goal State              2                        		                   33       33            _ _ _ P P T 1 0       .         +   2/V Dz    '                               =   @B   	    D5    '                               =   @B        A                    ? %,     (      	            <     +      O %,     (      
            <     +       D    '                                   =   @B       %     (                D0    '                                   =   @B       %     (                    D    '                                   =A   @B       B       B       B      0B        %     (                    D     '                                 =     1     :          B   v i s i b l e    *o     3                   >+     B#   s t y l e . v i s i b i l i t y    <     *               '    %     (                    D    '                                =     +     4      8       ?d     C         B   0 - # p p t _ w / 2    B       C       B   # p p t _ x    B      *Y     3                   >     B   p p t _ x    <     *               '    D    '                                =     +     4      8       ?\     C         B   # p p t _ y    B       C       B   # p p t _ y    B      *Y     3                   >     B   p p t _ y    <     *               '    D    '                                   =   @B       %     (                D0    '                                   =   @B       %     (                    D    '                                   =A   @B       B       B       B      0B        %     (                    D     '                                 =     1     :          B   v i s i b l e    *o     3                   >+     B#   s t y l e . v i s i b i l i t y    <     *           '       %     (                    D    '                                =     +     4      8       ?d     C         B   0 - # p p t _ w / 2    B       C       B   # p p t _ x    B      *Y     3                   >     B   p p t _ x    <     *           '       D    '                                =     +     4      8       ?\     C         B   # p p t _ y    B       C       B   # p p t _ y    B      *Y     3                   >     B   p p t _ y    <     *           '       D    '                                   =   @B       %     (                D0    '                                   =   @B       %     (                    D    '                                   =A   @B       B       B       B      0B        %     (                    D     '                                 =     1     :          B   v i s i b l e    *o     3                   >+     B#   s t y l e . v i s i b i l i t y    <     *              "   %     (                    D    '                                =     +     4      8       ?d     C         B   0 - # p p t _ w / 2    B       C       B   # p p t _ x    B      *Y     3                   >     B   p p t _ x    <     *              "   D    '                                =     +     4      8       ?\     C         B   # p p t _ y    B       C       B   # p p t _ y    B      *Y     3                   >     B   p p t _ y    <     *              "   D    '                                   =   @B       %     (                D0    '                                   =   @B       %     (                    D    '                                   =A   @B       B       B       B      0B        %     (                    D     '                                 =     1     :          B   v i s i b l e    *o     3                   >+     B#   s t y l e . v i s i b i l i t y    <     *           "     %     (                    D    '                                =     +     4      8       ?d     C         B   0 - # p p t _ w / 2    B       C       B   # p p t _ x    B      *Y     3                   >     B   p p t _ x    <     *           "     D    '                                =     +     4      8       ?\     C         B   # p p t _ y    B       C       B   # p p t _ y    B      *Y     3                   >     B   p p t _ y    <     *           "     +8    +0     +               	+                  "                                     J
   B
  `         *
   (    	                    
          1  
      
                             ?   ?   6      S l i d e   N u m b e r   P l a c e h o l d e r   5        ` 	          l                *            
                                		            
                   p  g  ֳ   g  ֳ                                5%                      	  ?         R e c t a n g l e   2        ` 0                    ~              (   Heuristic Searches - Possible Heuristics  $   )      @
  (                     )        		    
                   P  g  ֳ   g  ֳ                                 5%                      
  ?         R e c t a n g l e   3    "    PK     !         [Content_Types].xml|N0HC+jS8 @:Q۸ ??\o<7p]V޷O(I'6E=,){Ō4>I)q7UuDހǏ)}nL"Mᴸ&g0eSA)΄2';2 WYu7{ɯΒzŘqFrj9K*(]mOl    PK     ! Z,[        _rels/.relslj0``t_Pƈ[>,dgzjǎ?I'f#®Pb-\/Ƿ0Z]nLnp__3.iJVKQBiǅrL,Vʌ/7р4`ANar+m;E/<sBS1w>'3UAںv83/    PK     !          drs/downrev.xmlDAK@aݍJjcEbAPxfI0vm_Aͼr8PwAuϏ;13yGF\ͱ06t(S-XbBX5d1N|Oc	xdR:`Oro˧L׬lp"ѐ˳?Zd7y>{5s\    PK-      !                       [Content_Types].xmlPK-      ! Z,[                    _rels/.relsPK-      !                      drs/downrev.xmlPK                  0 H    $                                            o               H1 = the number of tiles that are in the wrong position (=7)H2 = the sum of the distances of the tiles from their goal positions using the Manhattan Distance (=18)Both are admissible but which one is best?  `         @
  +     
                
  <            
  f       +                    		              
     
   Z      A   y   ?               ?         O b j e c t   4                 y              33       33  e   ]       _ _ _ P P T 1 0   =    .         +   i" D    '                               =   @B   	    D    '                               =   @B        A                    ? %,     (      	            <     +      O %,     (      
            <     +       D    '                                   =   @B       %     (                D0    '                                   =   @B       %     (                    D    '                                   =A   @B       B       B       B      0B        %     (                    D     '                                 =     1     :          B   v i s i b l e    *o     3                   >+     B#   s t y l e . v i s i b i l i t y    <     *               =    %     (                    D    '                                =     +     4      8       ?d     C         B   0 - # p p t _ w / 2    B       C       B   # p p t _ x    B      *Y     3                   >     B   p p t _ x    <     *               =    D    '                                =     +     4      8       ?\     C         B   # p p t _ y    B       C       B   # p p t _ y    B      *Y     3                   >     B   p p t _ y    <     *               =    D    '                                   =   @B       %     (                D0    '                                   =   @B       %     (                    D    '                                   =A   @B       B       B       B      0B        %     (                    D     '                                 =     1     :          B   v i s i b l e    *o     3                   >+     B#   s t y l e . v i s i b i l i t y    <     *           =       %     (                    D    '                                =     +     4      8       ?d     C         B   0 - # p p t _ w / 2    B       C       B   # p p t _ x    B      *Y     3                   >     B   p p t _ x    <     *           =       D    '                                =     +     4      8       ?\     C         B   # p p t _ y    B       C       B   # p p t _ y    B      *Y     3                   >     B   p p t _ y    <     *           =       D    '                                   =   @B       %     (                D0    '                                   =   @B       %     (                    D    '                                   =A   @B       B       B       B      0B        %     (                    D     '                                 =     1     :          B   v i s i b l e    *o     3                   >+     B#   s t y l e . v i s i b i l i t y    <     *                  %     (                    D    '                                =     +     4      8       ?d     C         B   0 - # p p t _ w / 2    B       C       B   # p p t _ x    B      *Y     3                   >     B   p p t _ x    <     *                  D    '                                =     +     4      8       ?\     C         B   # p p t _ y    B       C       B   # p p t _ y    B      *Y     3                   >     B   p p t _ y    <     *                  +8    +0     +               	+                  "          $                                p         l   (    	                    
          1  
      
         P                   ?   ?   6      S l i d e   N u m b e r   P l a c e h o l d e r   5        ` 	          l                *            
                                		            
                   0 g  ֳ   g  ֳ                                5%                      	  ?         R e c t a n g l e   2         S H    $       D                                              /   Test from 100 runs with varying solution depths     0      @
  0            /        		        		   
      
  |       P           1                       ?   ?         T e x t   B o x   3    "    PK     !         [Content_Types].xml|N0HC+jS8 @:Q۸ ??\o<7p]V޷O(I'6E=,){Ō4>I)q7UuDހǏ)}nL"Mᴸ&g0eSA)΄2';2 WYu7{ɯΒzŘqFrj9K*(]mOl    PK     ! Z,[        _rels/.relslj0``t_Pƈ[>,dgzjǎ?I'f#®Pb-\/Ƿ0Z]nLnp__3.iJVKQBiǅrL,Vʌ/7р4`ANar+m;E/<sBS1w>'3UAںv83/    PK     ! 6         drs/downrev.xmlDJ@F2oDJRiAmiݍkz9|z0ȇY4ApDh56Β3XFK̴ힺC,KlPAcIk2;:o0K=,7N4X[^(&M8dZ~mRas"_q_NsK:/Rz!W   PK-      !                       [Content_Types].xmlPK-      ! Z,[                    _rels/.relsPK-      ! 6                     drs/downrev.xmlPK                   0 ,    $           D                               5   H2 looks better as fewer nodes are expanded. But why?  .   6      (   2             
  4            5        		        		           
     
  x      A   z   ?          1                       ?         O b j e c t   4    "    PK     !         [Content_Types].xml|N0HC+jS8 @:Q۸ ??\o<7p]V޷O(I'6E=,){Ō4>I)q7UuDހǏ)}nL"Mᴸ&g0eSA)΄2';2 WYu7{ɯΒzŘqFrj9K*(]mOl    PK     ! Z,[        _rels/.relslj0``t_Pƈ[>,dgzjǎ?I'f#®Pb-\/Ƿ0Z]nLnp__3.iJVKQBiǅrL,Vʌ/7р4`ANar+m;E/<sBS1w>'3UAںv83/    PK     ! Ke         drs/downrev.xmlDOˊ0nL-*ZEQq.͝)IߛWiŃ-+ą5
n[ˤ<3m|%"PABI鋊#c+vᦕiLcCm**(0}sKwl'qظP:D r   PK-      !                       [Content_Types].xmlPK-      ! Z,[                    _rels/.relsPK-      ! Ke                     drs/downrev.xmlPK                  `P7 8        z    $           D                            33       33  0	   (	       _ _ _ P P T 1 0   	    .         +   i D    '                               =   @B   	    Dc    '                               =   @B        A                    ? %,     (      	            <     +      O %,     (      
            <     +       D    '                                   =   @B       %     (                D    '                                   =   @B       %     (                    D3    '                                   =4   @B       B   	    B        B       %     (                    D     '                                 =     1     :          B   v i s i b l e    *o     3                   >+     B#   s t y l e . v i s i b i l i t y    <     *             %     (                    D     '                                 =     -o     6           B   d i s s o l v e    *<     3                    <     *             D    '                                   =   @B       %     (                D0    '                                   =   @B       %     (                    D    '                                   =A   @B       B       B       B      0B        %     (                    D     '                                 =     1     :          B   v i s i b l e    *o     3                   >+     B#   s t y l e . v i s i b i l i t y    <     *             %     (                    D    '                                =     +     4      8       ?d     C         B   0 - # p p t _ w / 2    B       C       B   # p p t _ x    B      *Y     3                   >     B   p p t _ x    <     *             D    '                                =     +     4      8       ?\     C         B   # p p t _ y    B       C       B   # p p t _ y    B      *Y     3                   >     B   p p t _ y    <     *             +8    +0     +               	+                  "                                     4   ,              (    	                    
          1  
      
         (5                   ?   ?   6      S l i d e   N u m b e r   P l a c e h o l d e r   5        ` 	          l                *            
                                		            
                   5 g  ֳ   g  ֳ                                5%                      	  ?         R e c t a n g l e   2        S # H    $       D                                b                 Effective Branching Factor           @
                      		 G  
      
  |       h:          1                       ?   ?         T e x t   B o x   3    "    PK     !         [Content_Types].xml|N0HC+jS8 @:Q۸ ??\o<7p]V޷O(I'6E=,){Ō4>I)q7UuDހǏ)}nL"Mᴸ&g0eSA)΄2';2 WYu7{ɯΒzŘqFrj9K*(]mOl    PK     ! Z,[        _rels/.relslj0``t_Pƈ[>,dgzjǎ?I'f#®Pb-\/Ƿ0Z]nLnp__3.iJVKQBiǅrL,Vʌ/7р4`ANar+m;E/<sBS1w>'3UAںv83/    PK     ! t!         drs/downrev.xmlDAK1F!ॴٕڴ"-mf]L$vAǛ-zۈ#P;V2ĥ556I,g3,xK]4"I8-eEȵĉ$ʲkiPaKo_?.q,σ|-R-H}޼1_J|2' ӇC$ ܄A    PK-      !                       [Content_Types].xmlPK-      ! Z,[                    _rels/.relsPK-      ! t!                     drs/downrev.xmlPK                  &P ,    $           D                  }               H2 has a lower branching factor and so fewer nodes are expandedTherefore, one way to measure the quality of a heuristic is to find its average branching factorH2 has a lower EBF and is therefore the better heuristic  L        @                    
              
  7                    		        		        N
6
   
     
  x      A   {   ?          1                       ?         O b j e c t   4    "    PK     !         [Content_Types].xml|N0HC+jS8 @:Q۸ ??\o<7p]V޷O(I'6E=,){Ō4>I)q7UuDހǏ)}nL"Mᴸ&g0eSA)΄2';2 WYu7{ɯΒzŘqFrj9K*(]mOl    PK     ! Z,[        _rels/.relslj0``t_Pƈ[>,dgzjǎ?I'f#®Pb-\/Ƿ0Z]nLnp__3.iJVKQBiǅrL,Vʌ/7р4`ANar+m;E/<sBS1w>'3UAںv83/    PK     ! a         drs/downrev.xmlDOO0?4ċnDA&ȅo/s]\_g[a[_߳Eo[q 
arZ~6x"1)8QjvGҡH!
T`b
)Ceb8q[	Zjn[9ʲpj0ы
Fߛ,}9y{U~{aO     PK-      !                       [Content_Types].xmlPK-      ! Z,[                    _rels/.relsPK-      ! a                     drs/downrev.xmlPK                   8        {    $           D                            33       33  0	   (	       _ _ _ P P T 1 0   	    .         +   i D    '                               =   @B   	    Dc    '                               =   @B        A                    ? %,     (      	            <     +      O %,     (      
            <     +       D    '                                   =   @B       %     (                D    '                                   =   @B       %     (                    D3    '                                   =4   @B       B   	    B        B       %     (                    D     '                                 =     1     :          B   v i s i b l e    *o     3                   >+     B#   s t y l e . v i s i b i l i t y    <     *             %     (                    D     '                                 =     -o     6           B   d i s s o l v e    *<     3                    <     *             D    '                                   =   @B       %     (                D0    '                                   =   @B       %     (                    D    '                                   =A   @B       B       B       B      0B        %     (                    D     '                                 =     1     :          B   v i s i b l e    *o     3                   >+     B#   s t y l e . v i s i b i l i t y    <     *             %     (                    D    '                                =     +     4      8       ?d     C         B   0 - # p p t _ w / 2    B       C       B   # p p t _ x    B      *Y     3                   >     B   p p t _ x    <     *             D    '                                =     +     4      8       ?\     C         B   # p p t _ y    B       C       B   # p p t _ y    B      *Y     3                   >     B   p p t _ y    <     *             +8    +0     +               	+                  "                                     Q   I           1   (    	                    
          1  
      
         L                   ?   ?   6      S l i d e   N u m b e r   P l a c e h o l d e r   5        ` 	          l                *            
                                		            
        x           (F 0e     0e                         	  ?         R e c t a n g l e   2        S #                    N                 Summary      	       
  	            	        		    
        x           F 0e     0e                          
  ?         R e c t a n g l e   3        	                                    Blind Search is very expensiveA Search with info (heuristics) is far betterInfo can be difficult to incorporateThe more info, the better            
                      		           33       33   "                   ׹ v   n  `          V   (    	                    
            
      
   f                          ?   ?         R e c t a n g l e   2               	         
 u                ICS611-Foundations of A.I            
                      		         !  
      
   l                              ?   ?         R e c t a n g l e   6             	         	 t                Part3.3 -Informed search            
                      		           
      
   l                              ?   ?         R e c t a n g l e   7        0	P  	          l                *            
                                		             
         r           0e     0e                         ?         R e c t a n g l e   2        @@
                    
        x           H 0e     0e                          ?         R e c t a n g l e   3        p@@P               6                        		                        ̙ 33    8    0        _ _ _ P P T 1 0        .   w4A45 `         ׹                   (    	                    
               
                    0e     0e                         ?   4      S l i d e   I m a g e   P l a c e h o l d e r   1        @@
                   
                     0e     0e                          ?   (      N o t e s   P l a c e h o l d e r   2        p@@P               2             
                    .  
       
   x                         ?   ?   *      H e a d e r   P l a c e h o l d e r   3               	         
 u                ICS611-Foundations of A.I            
                      		         3  
       
   ~      ȿ                       ?   ?   *      F o o t e r   P l a c e h o l d e r   4             	         	 t                Part3.3 -Informed search            
                      		         7  
       
         (                       ?   ?   6      S l i d e   N u m b e r   P l a c e h o l d e r   5        0	P  	          l                *            
                                		                        ̙ 33    8    0        _ _ _ P P T 1 0        .   w4 ;      xVlUEݙP˟Z>(`(JAT<jxm)RGAAU$U+#?)w{j?6|41t^ۻ{fۻf2at*O1ԫM8!;.tѐ+#cJaL-*}Õꖇ7;J\y;"{Jφ<a5vt\fF-~ R$tȇ%r{wg{V!HdL_c`:wzA8]UA[AAx h ttt ]=Cx V	n". noSƈ:6]'əi܌_RVfް`oD ++=Xx!+ݻaFK\tsOBkPX0nUmtUܧ2erxkX0ϵ2ZFZ
:fWӐ=udJ
oS&"Vs+6Zp5]$uRKq6<.U%qOLK{*]UpW]HVvݎW̲py8_ۓ1N)rľ4&xJ6Si)!,%4Ӝ8Nrqo7x{^!ZXU=8^-Xً ZȘ}O>sj=~W/_lq]`}7:D$z\d~ŷY,7x֬E!S_5yz2OjLMS=>NX2e~n4ZlVSFݠ*:	_BT%)MϠl}Mӑ2FM_UGPN!SLVZjbx)J	[G.p*a)~*i\?^YޮxViJłjVǩ;!6<6yA"5UT)TzQdýz

%e4_8+ ~g<>Ii<|?o	Wp_MV/ T+*~p|Ow8wF<8{RQ%zQBu׵8K.%XTS,oy.,Ѹc&Cy-⹔-oK`	}A<m=
4HMRX84eÂy^h5:Mv.;ZcN5GmQPCwz|#ƶtLuaoWPJ1{VcݧiOxJ/+$#s7VjLZ0==ǗɇA`` 7<3+=w_0`?%70+rs2
eg+缇+t7#V9ٱvr իj#iQl$W-{6Nr?LUZ	i      xVklTUsfJPХh(bDEQXh%mn_4*hI%ڀQD@bP@
DRV{{IL4ͷ9gq7sw?8Gh&1m NI ;Ƙzi'c{7U2<92y+[*7\nyd㽾J\y;"{Jφ\S`5vt\fG-~ R$tȃA%r{w8=u42PW+ XX￮iQꮪ J^+ :{ ]7	naeECS'	z	
!~QrY$93-f2sG}YYbƓVOkmzCx6!Ԅ ]&ڭ42NWy\6v\V(˘!Q㳻Fot4$lOʭ0\NSj)Φ6 껬O;	PuiiOjWC*
7(nv5f8^OٹXh?_Sp3KR<|9L6	lPSBYB8d;Ow9əCC	tn$@VYq6`U=8^%XEHvkdLxѧJDXlAJ?KW!ۯtz3LwruosX'lRqY/69xT7Mj|z9sLms.[)Mz}N=Dbm`AW8kL2|ZdV~~zY8A~uN?4,e;he4$nTリC%v;MG<O5[i+ͧl.Sa/|nVhq*IK]>u~j+ƪ]t:Md64Xˣ|Jɨ<#HE6ҋ|Dqz@r[B4I=JHos&g)H~-<Q02.K#*G8"^/,.N@O"W#/~UUS]3Au9؇JO帙<! 1L_qr{x)jsh)ϧ<e|,1:-tHO4ݧMRX܏cEs5;Yi*GeVfV5UZiYk(ϵp?&M:nYOh8H"2L	~i_)fbj,ߴ4IkaK-oedd~z<-KLA}Ppj(oxLK/@(ߟ-
`NFAۊYY]M戮UvH-EZ/>,Ӂ䪖R]$_g*- =i      xVklTUsfJPХh(bDEQXh%mn_4*hI%ڀQD@bP@
DRV{{IL4ͷ9gq7sw?8Gh&1m NI ;Ƙzi'c{7U2<92y+[*7\nyd㽾J\y;"{Jφ\S`5vt\fG-~ R$tȃA%r{w8=u42PW+ XX￮iQꮪ J^+ :{ ]7	naeECS'	z	
!~QrY$93-f2sG}YYbƓVOkmzCx6!Ԅ ]&ڭ42NWy\6v\V(˘!Q㳻Fot4$lOʭ0\NSj)Φ6 껬O;	PuiiOjWC*
7(nv5f8^OٹXh?_Sp3KR<|9L6	lPSBYB8d;Ow9əCC	tn$@VYq6`U=8^%XEHvkdLxѧJDXlAJ?KW!ۯtz3LwruosX'lRqY/69xT7Mj|z9sLms.[)Mz}N=Dbm`AW8kL2|ZdV~~zY8A~uN?4,e;he4$nTリC%v;MG<O5[i+ͧl.Sa/|nVhq*IK]>u~j+ƪ]t:Md64Xˣ|Jɨ<#HE6ҋ|Dqz@r[B4I=JHos&g)H~-<Q02.K#*G8"^/,.N@O"W#/~UUS]3Au9؇JO帙<! 1L_qr{x)jsh)ϧ<e|,1:-tHO4ݧMRX܏cEs5;Yi*GeVfV5UZiYk(ϵp?&M:nYOh8H"2L	~i_)fbj,ߴ4IkaK-oedd~z<-KLA}Ppj(oxLK/@(ߟ-
`NFAۊYY]M戮UvH-EZ/>,Ӂ䪖R]$_g*- =i      xVklTUsfJPХh(bDEQXh%mn_4*hI%ڀQD@bP@
DRV{{IL4ͷ9gq7sw?8Gh&1m NI ;Ƙzi'c{7U2<92y+[*7\nyd㽾J\y;"{Jφ\S`5vt\fG-~ R$tȃA%r{w8=u42PW+ XX￮iQꮪ J^+ :{ ]7	naeECS'	z	
!~QrY$93-f2sG}YYbƓVOkmzCx6!Ԅ ]&ڭ42NWy\6v\V(˘!Q㳻Fot4$lOʭ0\NSj)Φ6 껬O;	PuiiOjWC*
7(nv5f8^OٹXh?_Sp3KR<|9L6	lPSBYB8d;Ow9əCC	tn$@VYq6`U=8^%XEHvkdLxѧJDXlAJ?KW!ۯtz3LwruosX'lRqY/69xT7Mj|z9sLms.[)Mz}N=Dbm`AW8kL2|ZdV~~zY8A~uN?4,e;he4$nTリC%v;MG<O5[i+ͧl.Sa/|nVhq*IK]>u~j+ƪ]t:Md64Xˣ|Jɨ<#HE6ҋ|Dqz@r[B4I=JHos&g)H~-<Q02.K#*G8"^/,.N@O"W#/~UUS]3Au9؇JO帙<! 1L_qr{x)jsh)ϧ<e|,1:-tHO4ݧMRX܏cEs5;Yi*GeVfV5UZiYk(ϵp?&M:nYOh8H"2L	~i_)fbj,ߴ4IkaK-oedd~z<-KLA}Ppj(oxLK/@(ߟ-
`NFAۊYY]M戮UvH-EZ/>,Ӂ䪖R]$_g*- =i N   b xweƿ%F%VQ;vbnػ(b`{CPx7[nsvv&߾}qf6ɜǔ|G&]&!/}=<2226yd!?UW.;t!{ {"{!{#T67LCG# 3A!,Pd6rr8rr$rr4r2999999	9t# "!#g g"g!󐳑ssFm.@.D.Bzd!r	r)Y"Kȕ2*jZ:zF&fV6vd9rr'rY܋BCd-Y#ȃC#ȣc i뇋~|Vy|<q;{ki;FotetI;47X%O˫R^'嗿wck;Ӊl_V0\6T9)al{~g݆+]ymʾ3g3O"O!O# "WWאב77wwO-ȧVd9
x[qYz6(_9ͩŕWpW(tkڅnr[E!3ҚQڅnBv[Э].tk+n>\>Vܢ^w"qπCCCy.qB[)t2>t+nBXЇnm^h ЭcDCwUIno 
Э2&Q}n鶞,ηImUnC܊+mne6&t ϓ%m^omnt2>t+nBXЇnm^h Э͋X扏br?nc-	Cv[Э].tkڅnBvu#u;'O|ۡ}6=[)Э}V>t+EJ߇nۨc>d:JYIw|rtd,v+OS1YXwXjTvȵxmI6mcVx=&D= Э}V>t+EJ߇nm%6ǒ}RrKCv[Э].tkڅnBv?Q>>	'NXO 'DJ߇nCR[)Э}V>t+E|F!٧ٹ6X\>1}mTm#l5C[U.VfTඩY:~++ӰݎBo&{j	}V>t+EJ߇nCRI6O|ƒ}Rr?c>)%[Э].tkڅnBv[Э]s~|+A¨'<F(mif)Qdoakqް >|dv05EJn%~K	qtJڅnBv[Э].tkڅnBv[Э].tkڅnBvi!c&z>um8mf1XuzgDuMtڴM[÷|^֦ 'Htmmی{mR&g~6͚A޻ [Э].tk#RrK\[\j^r\Ӂt&)]GOV^[/#      x]pǕ~=;]	!d`I@`BB,BlB@lNU!1s\HLT9cWP9S*Er+JU''t]tJ86f<tM+8h-`r*[XRғSSS)*@κ~<{D!#yr)\2y6C^|#rr%rBr5"5K"߄y9
n-W"!#7 Bnʛ[oC\ތu-w "߉f_aw<1T2'<!sq]y/_r?>ɧdWjWvh3C9!>us_2S}&vwRIp1	9<αOގ}+vvVt:pXƔM(d$M5?4yw^艎qM(`3O8Cɝńf`][SߔqiC#Ge"w˿6E;-Cl -pZiN;>"P8r|0tJ۬h:`'JBXYMfdVܳ -!V*bNZz䎍5tBXZ:bi4I-XNAy,\r#Y.gD`V3'n2+	,4E7I8Fh"noFee6P_:J&JxG3T؀<
K|Ekl}QEW- >!}0D1:fPT`x[?7#H71dl&܅Ci(y;I\'oa{lrSoَpoj#a |CBK}7;/z9{QnْN9%k1RW?{10PZ]WZdWlW6^mrM)3T9m"3]S?u.,\NV\fsr]Dl^wP[KVv3E\vv,}_=phv/a",v+[R7ޝjsgjëOջƛ׺Wֺ呕4-mu+C/[]~'3o緹ڿy͋N7.2{ʺoiw+{e:25W='JTϣ53]ޱ{T{c~"ʎݿ_s-[﹖G?Gp3)!jdG?99wGh	5vi|ƪG5E#7MfRLU}JzڟT=GUUQ`ՃPnmN^
js~nm} tAnmuv?1WYTJڶ)*=k2kF/`ZZZ+f 2LNH@(EӗΠ#_oIj(K6S-[8W<ip6/Pтa0
W6EVNKEMltQ LVv9Z<|{hDk-dYfHi2Jp)%BjRU5\'
[dhK6â}PcFR1-U'5?Y7֤N#9LWԐi$KU׉?(6o|}0qC2>XnG^- ϡgkmj]ViZuiUמN{VhiZѴiܞn{VjiZi۞i{VsiZiĞ{ViZO)7ӴmOӊ=M;?4ӴcOn=M;@4|ӴkaOn=M4ӴeO.=M4ӴcdOJ=M4Ӵ[cON=M;D)hv/h9:q7.4P܈T-I3zjF7[v蕯JAlx*!mX
CFry>Ďӟmpu&E{~4\.تVٔ:"UGX5b!Y?KI7tZ!7Mx378|#/LվmU<լFp^-!DeM	sxkSKju
G~.-
'Ceߏs(!_RMZ#z~^Sj-鍦lt擞vigK`|o޳ё͚o8~z1؀%xOF5`ohΖVvҡxm҉'GwB(%>RF[c4]x目NmPho+O1AI1pdkbsV>ҧ,JVO)l]CSu@RSHRqyVjvQ]*V,N/<AL{XvzX&@gcАɗTcΚSM8T0&?3&<\*pzT@BDpf'N?)$O`rCgcO},P	8(
"C|K~t(E(B9<%bJ	CVujE/B*	n˙NB[mKPk)%׾k˓
	*|]=T\RK5}^#SJp8T;VeۢP{>)%-
u($*	DL)Hז
	*9hRFPP͸,qYB5jc	Y%TK>KFKFK)K)K~j/̄~jR1D,UpYa4;⒘-Fs䑇"V~2hppbaa,<}fƵ,PN4K9fǰ\<;UB5jFiD1T"%t6BFV	jIm!֨yjACzBzV	50mTmD5Q֪bK3EJ/<T^^$t:EB[W	5ꥶsTmD5CQCUBS[t:6t^zPIpkU؉%ڢQQ*/bx:S!rNf	)1!rc	)-K|LYBcz_j8<0㝿`%.5rǱ_\0]!uD>1Uޜ|D>}J\Ij6jv{cO[S8FD.?brN+:?q%'	-:1t<EZ)cBJtC#G2kV"}ʘCʨm2nr=t?b\{-:?q%C#ǵ~B+>eLh\zCq-JĵOZW{:1t?b\޸-:W>e %%tvDiv#F5dCuϡ."*%XX9Qj.ގ*%-HH8Qj.*%-88}]S=cv\SUd	]Q"K6touyT)UJ혏jlPkuvT)mQEBE혏jlPkutT)mQ9P9QJLLoIMN[Ryw^ '95[:`?Oem<+$/3|IҔğL~vnh~j3v(B5@w277Us:c];G1} H.]ح^!1_1ѾQWH8wWg/-0띨G>/ ÞJ}3D{{^՗Z&7;WV`]>lē ՘SG`Pọpd;\\||
y1rt<Q~R3xN~Ay!ٴzͳr_!ϳ{vW6/T?M4`FZ11/&` }<	/K|ġ_E	\8z*sQ\PAf)}_=Vp"W%KycҝfLr$|^w/3%>D>7gl8{gC*'Ncggף?M[y>|o==rnZl><,7ߨ(^gC"\\͸r- ?A}B}z{s}ߔs-]+vv?'5!IY,_`w`{gKKurQӊZh&nٓ5?>}독<?luo*>lc%xkUyGyGyG͜ܞ)x}}'V; ~ngVPzV_Qgׇlx'LOk|`)>y3pk㳅!HqAtF ʆX{+i:ol4lкg'7&kZhp:X	J
xFXgmϚjnϩnGyGyGyGt O   b xweƿ%+Q+vcEb]T4b"Q^x[^{5&;ggg;wlf3;|iɟL{O]:.pnxd50mRb###cwAFHcpݐݑ)H''7OepSi~tddr 29BBFAf!"!#G G"G!G# "S9\T4tL,ldrr.rr܅|"dY,F.A.E !#W Kerdr%ҍ\\\\\\܀܈܄܌܂܊܆܎D@DBV!w# =Ƚj>CG  kuzـlDDBFAECG@M_?\,s3MǃN7쬼8wl_KQ=0k-M*g/a,ꦗ?/Jy|_+?[2l0誮qg᪷i\L	[NGge۫mXwk,U	?yy
yyyٌ<<|||||lA>E"ېϐϑȗW7ȷw{UZly`-ճAiv/wރe_9cЭ].tkKmDDnHk6]D9tkڅnBv[Э]Mp!Xqzމ ƭ>v	އnm^h ЭcDCBya,hCR6/4e}mV'(C
D[z8&K!TM*s+D!zm?O
